latent_step,raw_frame_idx,rms_contrast,optical_flow,unpredictability_h1_euclidean,unpredictability_h2_euclidean,unpredictability_h3_euclidean
668,668,0.040488343923428996,0.032025553,101.75828552246094,101.30291748046875,101.19839477539062
669,669,0.09251562627359779,0.062010977,101.32038879394531,101.12625122070312,101.04708862304688
670,670,0.11279971618800927,0.058686487,101.09591674804688,101.05886840820312,101.1236343383789
671,671,0.16687545598358444,0.052182082,101.29109954833984,101.14493560791016,100.58113861083984
672,672,0.06789353978268116,0.045371465,101.72750854492188,100.3894271850586,99.93738555908203
673,673,0.11687452920250362,0.061502084,99.37641143798828,99.40461730957031,99.46488952636719
674,674,0.05209292221433122,0.017356548,99.93375396728516,99.42245483398438,99.30126190185547
675,675,0.06401052704637526,0.016018562,99.34683990478516,99.34451293945312,99.33861541748047
676,676,0.14768767706110814,0.042651765,99.54792785644531,99.65829467773438,99.77649688720703
677,677,0.053810753917872385,0.02086157,99.47697448730469,99.37429809570312,99.36073303222656
678,678,0.06785299941497402,0.015860735,99.61677551269531,99.81747436523438,99.98602294921875
679,679,0.09624362038905196,0.06825871,100.03349304199219,100.00668334960938,99.97763061523438
680,680,0.03216651835754842,0.004285794,99.61952209472656,99.7102279663086,99.82246398925781
681,681,0.0,1.7970698e-06,99.56991577148438,99.68344116210938,99.8541488647461
682,682,1.357818644516934e-05,1.7981339e-06,99.36919403076172,98.8829574584961,99.26577758789062
683,683,1.357818644516934e-05,1.798359e-06,98.88821411132812,99.05913543701172,99.31612396240234
684,684,0.0,1.7970698e-06,98.88821411132812,99.05913543701172,99.31612396240234
685,685,0.0,1.7970698e-06,98.88821411132812,99.05913543701172,99.31612396240234
686,686,1.357818644516934e-05,1.7981339e-06,98.88821411132812,99.05913543701172,99.31612396240234
687,687,1.357818644516934e-05,1.798359e-06,98.88821411132812,99.05913543701172,99.31612396240234
688,688,0.0,1.7970698e-06,98.88821411132812,99.05913543701172,99.31612396240234
689,689,0.0,1.7970698e-06,98.88821411132812,99.05913543701172,99.31612396240234
690,690,1.357818644516934e-05,1.7981339e-06,98.88821411132812,99.05913543701172,99.31612396240234
691,691,1.357818644516934e-05,1.798359e-06,98.88821411132812,99.05913543701172,99.31612396240234
692,692,0.0,1.7970698e-06,98.88821411132812,99.05913543701172,99.31612396240234
693,693,0.0,1.7970698e-06,98.88821411132812,99.05913543701172,99.31612396240234
694,694,1.357818644516934e-05,1.7981339e-06,98.88821411132812,99.05913543701172,99.31612396240234
695,695,1.357818644516934e-05,1.798359e-06,98.88821411132812,99.05913543701172,99.31612396240234
696,696,0.0,1.7970698e-06,98.88821411132812,99.05913543701172,99.31612396240234
697,697,0.0,1.7970698e-06,98.88821411132812,99.05913543701172,99.31612396240234
698,698,1.357818644516934e-05,1.7981339e-06,98.88821411132812,99.05913543701172,99.31612396240234
699,699,1.357818644516934e-05,1.798359e-06,98.88821411132812,99.05913543701172,99.31612396240234
700,700,0.0,1.7970698e-06,98.88821411132812,99.05913543701172,99.31612396240234
701,701,0.0,1.7970698e-06,98.88821411132812,99.05913543701172,99.31612396240234
702,702,1.357818644516934e-05,1.7981339e-06,98.88821411132812,99.05913543701172,99.31612396240234
703,703,1.357818644516934e-05,1.798359e-06,98.88821411132812,99.05913543701172,99.31612396240234
704,704,0.0,1.7970698e-06,98.88821411132812,99.05913543701172,99.31612396240234
705,705,0.0,1.7970698e-06,98.88821411132812,99.05913543701172,99.31612396240234
706,706,1.357818644516934e-05,1.7981339e-06,98.88821411132812,99.05913543701172,99.31612396240234
707,707,1.357818644516934e-05,1.798359e-06,98.88821411132812,99.05913543701172,99.31612396240234
708,708,0.0,1.7970698e-06,98.88821411132812,99.05913543701172,99.31612396240234
709,709,0.0,1.7970698e-06,98.88821411132812,99.05913543701172,99.31612396240234
710,710,1.357818644516934e-05,1.7981339e-06,98.88821411132812,99.05913543701172,99.31612396240234
711,711,1.357818644516934e-05,1.798359e-06,98.88821411132812,99.05913543701172,99.31612396240234
712,712,0.0,1.7970698e-06,98.88821411132812,99.05913543701172,99.31612396240234
713,713,0.0,1.7970698e-06,98.88821411132812,99.05913543701172,99.31612396240234
714,714,1.357818644516934e-05,1.7981339e-06,98.88821411132812,99.05913543701172,99.31612396240234
715,715,1.357818644516934e-05,1.798359e-06,98.88821411132812,99.05913543701172,99.31612396240234
716,716,0.0,1.7970698e-06,98.88821411132812,99.05913543701172,99.31612396240234
717,717,0.0,1.7970698e-06,98.88821411132812,99.05913543701172,99.31612396240234
718,718,1.357818644516934e-05,1.7981339e-06,98.88821411132812,99.05913543701172,99.31612396240234
719,719,1.357818644516934e-05,1.798359e-06,98.88821411132812,99.05913543701172,99.31612396240234
720,720,0.0,1.7970698e-06,98.88821411132812,99.05913543701172,99.31612396240234
721,721,0.0,1.7970698e-06,98.88821411132812,99.05913543701172,99.31612396240234
722,722,1.357818644516934e-05,1.7981339e-06,98.88821411132812,99.05913543701172,99.31612396240234
723,723,1.357818644516934e-05,1.798359e-06,98.88821411132812,99.05913543701172,99.31612396240234
724,724,0.0,1.7970698e-06,98.88821411132812,99.05913543701172,99.31612396240234
725,725,0.0,1.7970698e-06,98.88821411132812,99.05913543701172,99.31612396240234
726,726,1.357818644516934e-05,1.7981339e-06,98.88821411132812,99.05913543701172,99.31612396240234
727,727,1.357818644516934e-05,1.798359e-06,98.88821411132812,99.05913543701172,99.31612396240234
728,728,0.0,1.7970698e-06,98.88821411132812,99.05913543701172,99.31612396240234
729,729,0.0,1.7970698e-06,98.88821411132812,99.05913543701172,99.31612396240234
730,730,1.357818644516934e-05,1.7981339e-06,98.88821411132812,99.05913543701172,99.31612396240234
731,731,1.357818644516934e-05,1.798359e-06,98.88821411132812,99.05913543701172,99.31612396240234
732,732,0.0,1.7970698e-06,98.88821411132812,99.05913543701172,99.31612396240234
733,733,0.0,1.7970698e-06,98.88821411132812,99.05913543701172,99.31612396240234
734,734,1.357818644516934e-05,1.7981339e-06,98.88821411132812,99.05913543701172,99.31612396240234
735,735,1.357818644516934e-05,1.798359e-06,98.88821411132812,99.05913543701172,99.31612396240234
736,736,0.0,1.7970698e-06,98.88821411132812,99.05913543701172,99.31612396240234
737,737,0.0,1.7970698e-06,98.88821411132812,99.05913543701172,99.31612396240234
738,738,1.357818644516934e-05,1.7981339e-06,98.88821411132812,99.05913543701172,99.35330200195312
739,739,0.0,1.7974503e-06,98.88821411132812,99.11453247070312,99.39046478271484
740,740,0.008988410492123415,0.0010591192,98.99712371826172,99.16990661621094,99.4276351928711
741,741,4.400148705360747e-06,2.7832639e-06,98.99712371826172,99.16990661621094,99.4276351928711
742,742,0.0,1.7587304e-06,98.99712371826172,99.16990661621094,99.4276351928711
743,743,0.0,1.7587304e-06,98.99712371826172,99.16990661621094,99.4276351928711
744,744,4.790287582999056e-06,4.2656728e-05,98.99712371826172,99.16990661621094,99.4276351928711
745,745,0.0,1.7959846e-06,98.99712371826172,99.16990661621094,99.4276351928711
746,746,0.0,1.7959846e-06,98.99712371826172,99.16990661621094,99.4276351928711
747,747,0.0,1.7959846e-06,98.99712371826172,99.16990661621094,99.4276351928711
748,748,0.0,1.7959846e-06,98.99712371826172,99.16990661621094,99.4276351928711
749,749,0.0,1.7959846e-06,98.99712371826172,99.16990661621094,99.4276351928711
750,750,0.0,1.7959846e-06,98.41630554199219,98.66282653808594,98.9127426147461
751,751,0.0,1.7959846e-06,98.41630554199219,98.66282653808594,98.9127426147461
752,752,0.0,1.7959846e-06,98.41630554199219,98.66282653808594,98.9127426147461
753,753,0.0,1.7959846e-06,98.41630554199219,98.66282653808594,98.9127426147461
754,754,0.0,1.7959846e-06,98.41630554199219,98.66282653808594,98.9127426147461
755,755,0.0,1.7959846e-06,98.41630554199219,98.66282653808594,98.9127426147461
756,756,0.0,1.7959846e-06,98.41630554199219,98.66282653808594,98.9127426147461
757,757,0.0,1.7959846e-06,98.41630554199219,98.66282653808594,98.9127426147461
758,758,0.0,1.7959846e-06,98.41630554199219,98.66282653808594,98.9127426147461
759,759,0.0,1.7959846e-06,98.41630554199219,98.66282653808594,98.9127426147461
760,760,0.0,1.7959846e-06,98.41630554199219,98.66282653808594,98.9127426147461
761,761,0.0,1.7959846e-06,98.41630554199219,98.66282653808594,98.9127426147461
762,762,0.0,1.7959846e-06,98.41630554199219,98.66282653808594,98.9127426147461
763,763,0.0,1.7959846e-06,98.41630554199219,98.66282653808594,98.9127426147461
764,764,0.0,1.7959846e-06,98.41630554199219,98.66282653808594,98.9127426147461
765,765,0.0,1.7959846e-06,98.41630554199219,98.66282653808594,98.9127426147461
766,766,0.0,1.7959846e-06,98.41630554199219,98.66282653808594,98.9127426147461
767,767,0.0,1.7959846e-06,98.41630554199219,98.66282653808594,98.90721130371094
768,768,0.0,1.7959846e-06,98.41630554199219,98.65474700927734,98.89617156982422
769,769,0.00018237635851737412,6.99286e-05,98.40109252929688,98.63833618164062,98.88513946533203
770,770,1.3336980346426075e-05,3.5335033e-06,98.3837890625,98.63001251220703,97.78520202636719
771,771,0.0,1.7959846e-06,98.3837890625,96.97998046875,96.68868255615234
772,772,0.5751713837939259,0.0017706209,95.03565979003906,95.32693481445312,95.593017578125
773,773,1.1901517772062196e-06,5.884034e-06,95.02991485595703,95.32516479492188,95.59060668945312
774,774,6.473149215175096e-06,1.4786436e-05,95.03255462646484,95.32474517822266,95.59088134765625
775,775,0.0001476816457023009,5.2457895e-06,95.02940368652344,95.32390594482422,95.59031677246094
776,776,5.773902168084232e-06,1.1758086e-05,95.03103637695312,95.32474517822266,95.59090423583984
777,777,0.0,1.7959826e-06,95.03103637695312,95.32474517822266,95.59090423583984
778,778,0.0,1.7959826e-06,95.03103637695312,95.32474517822266,95.59090423583984
779,779,0.0,1.7959826e-06,95.01986694335938,95.30779266357422,95.60221099853516
780,780,0.0,1.7959826e-06,95.00347137451172,95.26988983154297,95.56446838378906
781,781,0.0,1.7959826e-06,95.00347137451172,95.26988983154297,95.56446838378906
782,782,0.0,1.7959826e-06,97.03348541259766,96.64752960205078,96.45551300048828
783,783,0.0,1.7959826e-06,97.02921295166016,96.64452362060547,96.45382690429688
784,784,0.0,1.7959826e-06,97.04197692871094,96.65945434570312,96.46757507324219
785,785,0.0,1.7959826e-06,97.04630279541016,96.66387176513672,96.47122192382812
786,786,0.0,1.7959826e-06,97.05448150634766,96.67391967773438,96.48074340820312
787,787,0.0,1.7959826e-06,97.05448150634766,96.67391967773438,96.48074340820312
788,788,0.0,1.7959826e-06,97.05448150634766,96.67391967773438,96.48074340820312
789,789,0.0,1.7959826e-06,97.05448150634766,96.67391967773438,96.48074340820312
790,790,0.0,1.7959826e-06,97.05448150634766,96.67391967773438,96.48074340820312
791,791,0.0,1.7959826e-06,97.05448150634766,96.67391967773438,96.48074340820312
792,792,0.0,1.7959826e-06,97.05448150634766,96.67391967773438,96.48074340820312
793,793,0.0,1.7959826e-06,97.05448150634766,96.67391967773438,96.48074340820312
794,794,0.0,1.7959826e-06,97.05448150634766,96.67391967773438,96.48074340820312
795,795,0.0,1.7959826e-06,97.05448150634766,96.67391967773438,96.48074340820312
796,796,0.0,1.7959826e-06,97.05448150634766,96.67391967773438,96.48074340820312
797,797,0.0,1.7959826e-06,97.05448150634766,96.67391967773438,96.48074340820312
